Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> INICIO
    (31) EXP -> EXP . TkMayor EXP
    (32) EXP -> EXP . TkMayorIgual EXP
    (33) EXP -> EXP . TkSuma EXP
    (34) EXP -> EXP . TkResta EXP
    (35) EXP -> EXP . TkMult EXP
    (36) EXP -> EXP . TkDiv EXP
    (37) EXP -> EXP . TkMod EXP

    TkConjuncion    reduce using rule 32 (EXP -> EXP TkMayorIgual EXP .)
    TkDisyuncion    reduce using rule 32 (EXP -> EXP TkMayorIgual EXP .)
    TkIgual         reduce using rule 32 (EXP -> EXP TkMayorIgual EXP .)
    TkDistinto      reduce using rule 32 (EXP -> EXP TkMayorIgual EXP .)
    TkMenorIgual    reduce using rule 32 (EXP -> EXP TkMayorIgual EXP .)
    TkMayorIgual    reduce using rule 32 (EXP -> EXP TkMayorIgual EXP .)
    TkDosPuntos     reduce using rule 32 (EXP -> EXP TkMayorIgual EXP .)
    TkParCierra     reduce using rule 32 (EXP -> EXP TkMayorIgual EXP .)
    TkPunto         reduce using rule 32 (EXP -> EXP TkMayorIgual EXP .)
    TkMenor         shift and go to state 45
    TkMayor         shift and go to state 44
    TkSuma          shift and go to state 53
    TkResta         shift and go to state 57
    TkMult          shift and go to state 48
    TkDiv           shift and go to state 46
    TkMod           shift and go to state 50

  ! TkMenor         [ reduce using rule 32 (EXP -> EXP TkMayorIgual EXP .) ]
  ! TkMayor         [ reduce using rule 32 (EXP -> EXP TkMayorIgual EXP .) ]
  ! TkSuma          [ reduce using rule 32 (EXP -> EXP TkMayorIgual EXP .) ]
  ! TkResta         [ reduce using rule 32 (EXP -> EXP TkMayorIgual EXP .) ]
  ! TkMult          [ reduce using rule 32 (EXP -> EXP TkMayorIgual EXP .) ]
  ! TkDiv           [ reduce using rule 32 (EXP -> EXP TkMayorIgual EXP .) ]
  ! TkMod           [ reduce using rule 32 (EXP -> EXP TkMayorIgual EXP .) ]
  ! TkConjuncion    [ shift and go to state 56 ]
  ! TkDisyuncion    [ shift and go to state 47 ]
  ! TkIgual         [ shift and go to state 51 ]
  ! TkDistinto      [ shift and go to state 55 ]
  ! TkMenorIgual    [ shift and go to state 54 ]
  ! TkMayorIgual    [ shift and go to state 49 ]


state 74

    (37) EXP -> EXP TkMod EXP .
    (18) EXP -> EXP . TkConjuncion EXP
    (19) EXP -> EXP . TkDisyuncion EXP
    (20) EXP -> EXP . TkIgual EXP
    (22) EXP -> EXP . TkDistinto EXP
    (29) EXP -> EXP . TkMenor EXP
    (30) EXP -> EXP . TkMenorIgual EXP
    (31) EXP -> EXP . TkMayor EXP
    (32) EXP -> EXP . TkMayorIgual EXP
    (33) EXP -> EXP . TkSuma EXP
    (34) EXP -> EXP . TkResta EXP
    (35) EXP -> EXP . TkMult EXP
    (36) EXP -> EXP . TkDiv EXP
    (37) EXP -> EXP . TkMod EXP

    TkConjuncion    reduce using rule 37 (EXP -> EXP TkMod EXP .)
    TkDisyuncion    reduce using rule 37 (EXP -> EXP TkMod EXP .)
    TkIgual         reduce using rule 37 (EXP -> EXP TkMod EXP .)
    TkDistinto      reduce using rule 37 (EXP -> EXP TkMod EXP .)
    TkMenor         reduce using rule 37 (EXP -> EXP TkMod EXP .)
    TkMenorIgual    reduce using rule 37 (EXP -> EXP TkMod EXP .)
    TkMayor         reduce using rule 37 (EXP -> EXP TkMod EXP .)
    TkMayorIgual    reduce using rule 37 (EXP -> EXP TkMod EXP .)
    TkSuma          reduce using rule 37 (EXP -> EXP TkMod EXP .)
    TkResta         reduce using rule 37 (EXP -> EXP TkMod EXP .)
    TkMult          reduce using rule 37 (EXP -> EXP TkMod EXP .)
    TkDiv           reduce using rule 37 (EXP -> EXP TkMod EXP .)
    TkMod           reduce using rule 37 (EXP -> EXP TkMod EXP .)
    TkDosPuntos     reduce using rule 37 (EXP -> EXP TkMod EXP .)
    TkParCierra     reduce using rule 37 (EXP -> EXP TkMod EXP .)
    TkPunto         reduce using rule 37 (EXP -> EXP TkMod EXP .)

  ! TkConjuncion    [ shift and go to state 56 ]
  ! TkDisyuncion    [ shift and go to state 47 ]
  ! TkIgual         [ shift and go to state 51 ]
  ! TkDistinto      [ shift and go to state 55 ]
  ! TkMenor         [ shift and go to state 45 ]
  ! TkMenorIgual    [ shift and go to state 54 ]
  ! TkMayor         [ shift and go to state 44 ]
  ! TkMayorIgual    [ shift and go to state 49 ]
  ! TkSuma          [ shift and go to state 53 ]
  ! TkResta         [ shift and go to state 57 ]
  ! TkMult          [ shift and go to state 48 ]
  ! TkDiv           [ shift and go to state 46 ]
  ! TkMod           [ shift and go to state 50 ]


state 75

    (20) EXP -> EXP TkIgual EXP .
    (18) EXP -> EXP . TkConjuncion EXP
    (19) EXP -> EXP . TkDisyuncion EXP
    (20) EXP -> EXP . TkIgual EXP
    (22) EXP -> EXP . TkDistinto EXP
    (29) EXP -> EXP . TkMenor EXP
    (30) EXP -> EXP . TkMenorIgual EXP
    (31) EXP -> EXP . TkMayor EXP
    (32) EXP -> EXP . TkMayorIgual EXP
    (33) EXP -> EXP . TkSuma EXP
    (34) EXP -> EXP . TkResta EXP
    (35) EXP -> EXP . TkMult EXP
    (36) EXP -> EXP . TkDiv EXP
    (37) EXP -> EXP . TkMod EXP

    TkConjuncion    reduce using rule 20 (EXP -> EXP TkIgual EXP .)
    TkDisyuncion    reduce using rule 20 (EXP -> EXP TkIgual EXP .)
    TkIgual         reduce using rule 20 (EXP -> EXP TkIgual EXP .)
    TkDistinto      reduce using rule 20 (EXP -> EXP TkIgual EXP .)
    TkDosPuntos     reduce using rule 20 (EXP -> EXP TkIgual EXP .)
    TkParCierra     reduce using rule 20 (EXP -> EXP TkIgual EXP .)
    TkPunto         reduce using rule 20 (EXP -> EXP TkIgual EXP .)
    TkMenor         shift and go to state 45
    TkMenorIgual    shift and go to state 54
    TkMayor         shift and go to state 44
    TkMayorIgual    shift and go to state 49
    TkSuma          shift and go to state 53
    TkResta         shift and go to state 57
    TkMult          shift and go to state 48
    TkDiv           shift and go to state 46
    TkMod           shift and go to state 50

  ! TkMenor         [ reduce using rule 20 (EXP -> EXP TkIgual EXP .) ]
  ! TkMenorIgual    [ reduce using rule 20 (EXP -> EXP TkIgual EXP .) ]
  ! TkMayor         [ reduce using rule 20 (EXP -> EXP TkIgual EXP .) ]
  ! TkMayorIgual    [ reduce using rule 20 (EXP -> EXP TkIgual EXP .) ]
  ! TkSuma          [ reduce using rule 20 (EXP -> EXP TkIgual EXP .) ]
  ! TkResta         [ reduce using rule 20 (EXP -> EXP TkIgual EXP .) ]
  ! TkMult          [ reduce using rule 20 (EXP -> EXP TkIgual EXP .) ]
  ! TkDiv           [ reduce using rule 20 (EXP -> EXP TkIgual EXP .) ]
  ! TkMod           [ reduce using rule 20 (EXP -> EXP TkIgual EXP .) ]
  ! TkConjuncion    [ shift and go to state 56 ]
  ! TkDisyuncion    [ shift and go to state 47 ]
  ! TkIgual         [ shift and go to state 51 ]
  ! TkDistinto      [ shift and go to state 55 ]


state 76

    (65) INST_CONTROLADOR -> TkIf EXP TkDosPuntos CONTENIDO . TkEnd INST_CONTROLADOR_A

    TkEnd           shift and go to state 90


state 77

    (68) CONTENIDO -> INST_CONTROLADOR .
    (69) CONTENIDO -> INST_CONTROLADOR . TkElse TkDosPuntos INST_CONTROLADOR

    TkEnd           reduce using rule 68 (CONTENIDO -> INST_CONTROLADOR .)
    TkElse          shift and go to state 91


state 78

    (33) EXP -> EXP TkSuma EXP .
    (18) EXP -> EXP . TkConjuncion EXP
    (19) EXP -> EXP . TkDisyuncion EXP
    (20) EXP -> EXP . TkIgual EXP
    (22) EXP -> EXP . TkDistinto EXP
    (29) EXP -> EXP . TkMenor EXP
    (30) EXP -> EXP . TkMenorIgual EXP
    (31) EXP -> EXP . TkMayor EXP
    (32) EXP -> EXP . TkMayorIgual EXP
    (33) EXP -> EXP . TkSuma EXP
    (34) EXP -> EXP . TkResta EXP
    (35) EXP -> EXP . TkMult EXP
    (36) EXP -> EXP . TkDiv EXP
    (37) EXP -> EXP . TkMod EXP

    TkConjuncion    reduce using rule 33 (EXP -> EXP TkSuma EXP .)
    TkDisyuncion    reduce using rule 33 (EXP -> EXP TkSuma EXP .)
    TkIgual         reduce using rule 33 (EXP -> EXP TkSuma EXP .)
    TkDistinto      reduce using rule 33 (EXP -> EXP TkSuma EXP .)
    TkMenor         reduce using rule 33 (EXP -> EXP TkSuma EXP .)
    TkMenorIgual    reduce using rule 33 (EXP -> EXP TkSuma EXP .)
    TkMayor         reduce using rule 33 (EXP -> EXP TkSuma EXP .)
    TkMayorIgual    reduce using rule 33 (EXP -> EXP TkSuma EXP .)
    TkSuma          reduce using rule 33 (EXP -> EXP TkSuma EXP .)
    TkResta         reduce using rule 33 (EXP -> EXP TkSuma EXP .)
    TkDosPuntos     reduce using rule 33 (EXP -> EXP TkSuma EXP .)
    TkParCierra     reduce using rule 33 (EXP -> EXP TkSuma EXP .)
    TkPunto         reduce using rule 33 (EXP -> EXP TkSuma EXP .)
    TkMult          shift and go to state 48
    TkDiv           shift and go to state 46
    TkMod           shift and go to state 50

  ! TkMult          [ reduce using rule 33 (EXP -> EXP TkSuma EXP .) ]
  ! TkDiv           [ reduce using rule 33 (EXP -> EXP TkSuma EXP .) ]
  ! TkMod           [ reduce using rule 33 (EXP -> EXP TkSuma EXP .) ]
  ! TkConjuncion    [ shift and go to state 56 ]
  ! TkDisyuncion    [ shift and go to state 47 ]
  ! TkIgual         [ shift and go to state 51 ]
  ! TkDistinto      [ shift and go to state 55 ]
  ! TkMenor         [ shift and go to state 45 ]
  ! TkMenorIgual    [ shift and go to state 54 ]
  ! TkMayor         [ shift and go to state 44 ]
  ! TkMayorIgual    [ shift and go to state 49 ]
  ! TkSuma          [ shift and go to state 53 ]
  ! TkResta         [ shift and go to state 57 ]


state 79

    (30) EXP -> EXP TkMenorIgual EXP .
    (18) EXP -> EXP . TkConjuncion EXP
    (19) EXP -> EXP . TkDisyuncion EXP
    (20) EXP -> EXP . TkIgual EXP
    (22) EXP -> EXP . TkDistinto EXP
    (29) EXP -> EXP . TkMenor EXP
    (30) EXP -> EXP . TkMenorIgual EXP
    (31) EXP -> EXP . TkMayor EXP
    (32) EXP -> EXP . TkMayorIgual EXP
    (33) EXP -> EXP . TkSuma EXP
    (34) EXP -> EXP . TkResta EXP
    (35) EXP -> EXP . TkMult EXP
    (36) EXP -> EXP . TkDiv EXP
    (37) EXP -> EXP . TkMod EXP

    TkConjuncion    reduce using rule 30 (EXP -> EXP TkMenorIgual EXP .)
    TkDisyuncion    reduce using rule 30 (EXP -> EXP TkMenorIgual EXP .)
    TkIgual         reduce using rule 30 (EXP -> EXP TkMenorIgual EXP .)
    TkDistinto      reduce using rule 30 (EXP -> EXP TkMenorIgual EXP .)
    TkMenorIgual    reduce using rule 30 (EXP -> EXP TkMenorIgual EXP .)
    TkDosPuntos     reduce using rule 30 (EXP -> EXP TkMenorIgual EXP .)
    TkParCierra     reduce using rule 30 (EXP -> EXP TkMenorIgual EXP .)
    TkPunto         reduce using rule 30 (EXP -> EXP TkMenorIgual EXP .)
    TkMenor         shift and go to state 45
    TkMayor         shift and go to state 44
    TkMayorIgual    shift and go to state 49
    TkSuma          shift and go to state 53
    TkResta         shift and go to state 57
    TkMult          shift and go to state 48
    TkDiv           shift and go to state 46
    TkMod           shift and go to state 50

  ! TkMenor         [ reduce using rule 30 (EXP -> EXP TkMenorIgual EXP .) ]
  ! TkMayor         [ reduce using rule 30 (EXP -> EXP TkMenorIgual EXP .) ]
  ! TkMayorIgual    [ reduce using rule 30 (EXP -> EXP TkMenorIgual EXP .) ]
  ! TkSuma          [ reduce using rule 30 (EXP -> EXP TkMenorIgual EXP .) ]
  ! TkResta         [ reduce using rule 30 (EXP -> EXP TkMenorIgual EXP .) ]
  ! TkMult          [ reduce using rule 30 (EXP -> EXP TkMenorIgual EXP .) ]
  ! TkDiv           [ reduce using rule 30 (EXP -> EXP TkMenorIgual EXP .) ]
  ! TkMod           [ reduce using rule 30 (EXP -> EXP TkMenorIgual EXP .) ]
  ! TkConjuncion    [ shift and go to state 56 ]
  ! TkDisyuncion    [ shift and go to state 47 ]
  ! TkIgual         [ shift and go to state 51 ]
  ! TkDistinto      [ shift and go to state 55 ]
  ! TkMenorIgual    [ shift and go to state 54 ]


state 80

    (22) EXP -> EXP TkDistinto EXP .
    (18) EXP -> EXP . TkConjuncion EXP
    (19) EXP -> EXP . TkDisyuncion EXP
    (20) EXP -> EXP . TkIgual EXP
    (22) EXP -> EXP . TkDistinto EXP
    (29) EXP -> EXP . TkMenor EXP
    (30) EXP -> EXP . TkMenorIgual EXP
    (31) EXP -> EXP . TkMayor EXP
    (32) EXP -> EXP . TkMayorIgual EXP
    (33) EXP -> EXP . TkSuma EXP
    (34) EXP -> EXP . TkResta EXP
    (35) EXP -> EXP . TkMult EXP
    (36) EXP -> EXP . TkDiv EXP
    (37) EXP -> EXP . TkMod EXP

    TkConjuncion    reduce using rule 22 (EXP -> EXP TkDistinto EXP .)
    TkDisyuncion    reduce using rule 22 (EXP -> EXP TkDistinto EXP .)
    TkDistinto      reduce using rule 22 (EXP -> EXP TkDistinto EXP .)
    TkDosPuntos     reduce using rule 22 (EXP -> EXP TkDistinto EXP .)
    TkParCierra     reduce using rule 22 (EXP -> EXP TkDistinto EXP .)
    TkPunto         reduce using rule 22 (EXP -> EXP TkDistinto EXP .)
    TkIgual         shift and go to state 51
    TkMenor         shift and go to state 45
    TkMenorIgual    shift and go to state 54
    TkMayor         shift and go to state 44
    TkMayorIgual    shift and go to state 49
    TkSuma          shift and go to state 53
    TkResta         shift and go to state 57
    TkMult          shift and go to state 48
    TkDiv           shift and go to state 46
    TkMod           shift and go to state 50

  ! TkIgual         [ reduce using rule 22 (EXP -> EXP TkDistinto EXP .) ]
  ! TkMenor         [ reduce using rule 22 (EXP -> EXP TkDistinto EXP .) ]
  ! TkMenorIgual    [ reduce using rule 22 (EXP -> EXP TkDistinto EXP .) ]
  ! TkMayor         [ reduce using rule 22 (EXP -> EXP TkDistinto EXP .) ]
  ! TkMayorIgual    [ reduce using rule 22 (EXP -> EXP TkDistinto EXP .) ]
  ! TkSuma          [ reduce using rule 22 (EXP -> EXP TkDistinto EXP .) ]
  ! TkResta         [ reduce using rule 22 (EXP -> EXP TkDistinto EXP .) ]
  ! TkMult          [ reduce using rule 22 (EXP -> EXP TkDistinto EXP .) ]
  ! TkDiv           [ reduce using rule 22 (EXP -> EXP TkDistinto EXP .) ]
  ! TkMod           [ reduce using rule 22 (EXP -> EXP TkDistinto EXP .) ]
  ! TkConjuncion    [ shift and go to state 56 ]
  ! TkDisyuncion    [ shift and go to state 47 ]
  ! TkDistinto      [ shift and go to state 55 ]


state 81

    (18) EXP -> EXP TkConjuncion EXP .
    (18) EXP -> EXP . TkConjuncion EXP
    (19) EXP -> EXP . TkDisyuncion EXP
    (20) EXP -> EXP . TkIgual EXP
    (22) EXP -> EXP . TkDistinto EXP
    (29) EXP -> EXP . TkMenor EXP
    (30) EXP -> EXP . TkMenorIgual EXP
    (31) EXP -> EXP . TkMayor EXP
    (32) EXP -> EXP . TkMayorIgual EXP
    (33) EXP -> EXP . TkSuma EXP
    (34) EXP -> EXP . TkResta EXP
    (35) EXP -> EXP . TkMult EXP
    (36) EXP -> EXP . TkDiv EXP
    (37) EXP -> EXP . TkMod EXP

    TkConjuncion    reduce using rule 18 (EXP -> EXP TkConjuncion EXP .)
    TkDisyuncion    reduce using rule 18 (EXP -> EXP TkConjuncion EXP .)
    TkDosPuntos     reduce using rule 18 (EXP -> EXP TkConjuncion EXP .)
    TkParCierra     reduce using rule 18 (EXP -> EXP TkConjuncion EXP .)
    TkPunto         reduce using rule 18 (EXP -> EXP TkConjuncion EXP .)
    TkIgual         shift and go to state 51
    TkDistinto      shift and go to state 55
    TkMenor         shift and go to state 45
    TkMenorIgual    shift and go to state 54
    TkMayor         shift and go to state 44
    TkMayorIgual    shift and go to state 49
    TkSuma          shift and go to state 53
    TkResta         shift and go to state 57
    TkMult          shift and go to state 48
    TkDiv           shift and go to state 46
    TkMod           shift and go to state 50

  ! TkIgual         [ reduce using rule 18 (EXP -> EXP TkConjuncion EXP .) ]
  ! TkDistinto      [ reduce using rule 18 (EXP -> EXP TkConjuncion EXP .) ]
  ! TkMenor         [ reduce using rule 18 (EXP -> EXP TkConjuncion EXP .) ]
  ! TkMenorIgual    [ reduce using rule 18 (EXP -> EXP TkConjuncion EXP .) ]
  ! TkMayor         [ reduce using rule 18 (EXP -> EXP TkConjuncion EXP .) ]
  ! TkMayorIgual    [ reduce using rule 18 (EXP -> EXP TkConjuncion EXP .) ]
  ! TkSuma          [ reduce using rule 18 (EXP -> EXP TkConjuncion EXP .) ]
  ! TkResta         [ reduce using rule 18 (EXP -> EXP TkConjuncion EXP .) ]
  ! TkMult          [ reduce using rule 18 (EXP -> EXP TkConjuncion EXP .) ]
  ! TkDiv           [ reduce using rule 18 (EXP -> EXP TkConjuncion EXP .) ]
  ! TkMod           [ reduce using rule 18 (EXP -> EXP TkConjuncion EXP .) ]
  ! TkConjuncion    [ shift and go to state 56 ]
  ! TkDisyuncion    [ shift and go to state 47 ]


state 82

    (34) EXP -> EXP TkResta EXP .
    (18) EXP -> EXP . TkConjuncion EXP
    (19) EXP -> EXP . TkDisyuncion EXP
    (20) EXP -> EXP . TkIgual EXP
    (22) EXP -> EXP . TkDistinto EXP
    (29) EXP -> EXP . TkMenor EXP
    (30) EXP -> EXP . TkMenorIgual EXP
    (31) EXP -> EXP . TkMayor EXP
    (32) EXP -> EXP . TkMayorIgual EXP
    (33) EXP -> EXP . TkSuma EXP
    (34) EXP -> EXP . TkResta EXP
    (35) EXP -> EXP . TkMult EXP
    (36) EXP -> EXP . TkDiv EXP
    (37) EXP -> EXP . TkMod EXP

    TkConjuncion    reduce using rule 34 (EXP -> EXP TkResta EXP .)
    TkDisyuncion    reduce using rule 34 (EXP -> EXP TkResta EXP .)
    TkIgual         reduce using rule 34 (EXP -> EXP TkResta EXP .)
    TkDistinto      reduce using rule 34 (EXP -> EXP TkResta EXP .)
    TkMenor         reduce using rule 34 (EXP -> EXP TkResta EXP .)
    TkMenorIgual    reduce using rule 34 (EXP -> EXP TkResta EXP .)
    TkMayor         reduce using rule 34 (EXP -> EXP TkResta EXP .)
    TkMayorIgual    reduce using rule 34 (EXP -> EXP TkResta EXP .)
    TkSuma          reduce using rule 34 (EXP -> EXP TkResta EXP .)
    TkResta         reduce using rule 34 (EXP -> EXP TkResta EXP .)
    TkDosPuntos     reduce using rule 34 (EXP -> EXP TkResta EXP .)
    TkParCierra     reduce using rule 34 (EXP -> EXP TkResta EXP .)
    TkPunto         reduce using rule 34 (EXP -> EXP TkResta EXP .)
    TkMult          shift and go to state 48
    TkDiv           shift and go to state 46
    TkMod           shift and go to state 50

  ! TkMult          [ reduce using rule 34 (EXP -> EXP TkResta EXP .) ]
  ! TkDiv           [ reduce using rule 34 (EXP -> EXP TkResta EXP .) ]
  ! TkMod           [ reduce using rule 34 (EXP -> EXP TkResta EXP .) ]
  ! TkConjuncion    [ shift and go to state 56 ]
  ! TkDisyuncion    [ shift and go to state 47 ]
  ! TkIgual         [ shift and go to state 51 ]
  ! TkDistinto      [ shift and go to state 55 ]
  ! TkMenor         [ shift and go to state 45 ]
  ! TkMenorIgual    [ shift and go to state 54 ]
  ! TkMayor         [ shift and go to state 44 ]
  ! TkMayorIgual    [ shift and go to state 49 ]
  ! TkSuma          [ shift and go to state 53 ]
  ! TkResta         [ shift and go to state 57 ]


state 83

    (66) INST_CONTROLADOR -> TkWhile EXP TkDosPuntos INST_CONTROLADOR . TkEnd INST_CONTROLADOR_A

    TkEnd           shift and go to state 92


state 84

    (64) INST_CONTROLADOR -> TkDeactivate IDENT LISTA_IDENT TkPunto . INST_CONTROLADOR_A
    (70) INST_CONTROLADOR_A -> . INST_CONTROLADOR
    (71) INST_CONTROLADOR_A -> .
    (62) INST_CONTROLADOR -> . TkActivate IDENT LISTA_IDENT TkPunto INST_CONTROLADOR_A
    (63) INST_CONTROLADOR -> . TkAdvance IDENT LISTA_IDENT TkPunto INST_CONTROLADOR_A
    (64) INST_CONTROLADOR -> . TkDeactivate IDENT LISTA_IDENT TkPunto INST_CONTROLADOR_A
    (65) INST_CONTROLADOR -> . TkIf EXP TkDosPuntos CONTENIDO TkEnd INST_CONTROLADOR_A
    (66) INST_CONTROLADOR -> . TkWhile EXP TkDosPuntos INST_CONTROLADOR TkEnd INST_CONTROLADOR_A
    (67) INST_CONTROLADOR -> . INICIO INST_CONTROLADOR_A
    (1) INICIO -> . CREATE
    (2) INICIO -> . EXECUTE
    (3) CREATE -> . TkCreate TYPE TkBot IDENT LISTA_IDENT COMPORTAMIENTO TkEnd DECLARE EXECUTE
    (61) EXECUTE -> . TkExecute INST_CONTROLADOR TkEnd

    TkEnd           reduce using rule 71 (INST_CONTROLADOR_A -> .)
    TkElse          reduce using rule 71 (INST_CONTROLADOR_A -> .)
    TkActivate      shift and go to state 12
    TkAdvance       shift and go to state 10
    TkDeactivate    shift and go to state 16
    TkIf            shift and go to state 14
    TkWhile         shift and go to state 15
    TkCreate        shift and go to state 1
    TkExecute       shift and go to state 5

    INICIO                         shift and go to state 11
    CREATE                         shift and go to state 3
    INST_CONTROLADOR_A             shift and go to state 93
    EXECUTE                        shift and go to state 4
    INST_CONTROLADOR               shift and go to state 20

state 85

    (12) COMPORTAMIENTO -> TkOn . CONDICION TkDosPuntos INST_ROBOT TkEnd COMPORTAMIENTO
    (14) CONDICION -> . TkActivation
    (15) CONDICION -> . TkDeactivation
    (16) CONDICION -> . TkDefault
    (17) CONDICION -> . EXP
    (18) EXP -> . EXP TkConjuncion EXP
    (19) EXP -> . EXP TkDisyuncion EXP
    (20) EXP -> . EXP TkIgual EXP
    (21) EXP -> . TkCaracter TkIgual TkCaracter
    (22) EXP -> . EXP TkDistinto EXP
    (23) EXP -> . TkCaracter TkDistinto TkCaracter
    (24) EXP -> . IDENT
    (25) EXP -> . LITERAL_BOOL
    (26) EXP -> . TkParAbre EXP TkParCierra
    (27) EXP -> . TkNegacion EXP
    (28) EXP -> . TkResta EXP
    (29) EXP -> . EXP TkMenor EXP
    (30) EXP -> . EXP TkMenorIgual EXP
    (31) EXP -> . EXP TkMayor EXP
    (32) EXP -> . EXP TkMayorIgual EXP
    (33) EXP -> . EXP TkSuma EXP
    (34) EXP -> . EXP TkResta EXP
    (35) EXP -> . EXP TkMult EXP
    (36) EXP -> . EXP TkDiv EXP
    (37) EXP -> . EXP TkMod EXP
    (38) EXP -> . TkNum
    (11) IDENT -> . TkIdent
    (39) LITERAL_BOOL -> . TkTrue
    (40) LITERAL_BOOL -> . TkFalse

    TkActivation    shift and go to state 94
    TkDeactivation  shift and go to state 98
    TkDefault       shift and go to state 95
    TkCaracter      shift and go to state 27
    TkParAbre       shift and go to state 24
    TkNegacion      shift and go to state 25
    TkResta         shift and go to state 32
    TkNum           shift and go to state 26
    TkIdent         shift and go to state 19
    TkTrue          shift and go to state 30
    TkFalse         shift and go to state 33

    CONDICION                      shift and go to state 96
    EXP                            shift and go to state 97
    LITERAL_BOOL                   shift and go to state 28
    IDENT                          shift and go to state 29

state 86

    (3) CREATE -> TkCreate TYPE TkBot IDENT LISTA_IDENT COMPORTAMIENTO . TkEnd DECLARE EXECUTE

    TkEnd           shift and go to state 99


state 87

    (9) LISTA_IDENT -> TkComa IDENT LISTA_IDENT .

    TkPunto         reduce using rule 9 (LISTA_IDENT -> TkComa IDENT LISTA_IDENT .)
    TkOn            reduce using rule 9 (LISTA_IDENT -> TkComa IDENT LISTA_IDENT .)
    TkEnd           reduce using rule 9 (LISTA_IDENT -> TkComa IDENT LISTA_IDENT .)


state 88

    (63) INST_CONTROLADOR -> TkAdvance IDENT LISTA_IDENT TkPunto INST_CONTROLADOR_A .

    TkEnd           reduce using rule 63 (INST_CONTROLADOR -> TkAdvance IDENT LISTA_IDENT TkPunto INST_CONTROLADOR_A .)
    TkElse          reduce using rule 63 (INST_CONTROLADOR -> TkAdvance IDENT LISTA_IDENT TkPunto INST_CONTROLADOR_A .)


state 89

    (62) INST_CONTROLADOR -> TkActivate IDENT LISTA_IDENT TkPunto INST_CONTROLADOR_A .

    TkEnd           reduce using rule 62 (INST_CONTROLADOR -> TkActivate IDENT LISTA_IDENT TkPunto INST_CONTROLADOR_A .)
    TkElse          reduce using rule 62 (INST_CONTROLADOR -> TkActivate IDENT LISTA_IDENT TkPunto INST_CONTROLADOR_A .)


state 90

    (65) INST_CONTROLADOR -> TkIf EXP TkDosPuntos CONTENIDO TkEnd . INST_CONTROLADOR_A
    (70) INST_CONTROLADOR_A -> . INST_CONTROLADOR
    (71) INST_CONTROLADOR_A -> .
    (62) INST_CONTROLADOR -> . TkActivate IDENT LISTA_IDENT TkPunto INST_CONTROLADOR_A
    (63) INST_CONTROLADOR -> . TkAdvance IDENT LISTA_IDENT TkPunto INST_CONTROLADOR_A
    (64) INST_CONTROLADOR -> . TkDeactivate IDENT LISTA_IDENT TkPunto INST_CONTROLADOR_A
    (65) INST_CONTROLADOR -> . TkIf EXP TkDosPuntos CONTENIDO TkEnd INST_CONTROLADOR_A
    (66) INST_CONTROLADOR -> . TkWhile EXP TkDosPuntos INST_CONTROLADOR TkEnd INST_CONTROLADOR_A
    (67) INST_CONTROLADOR -> . INICIO INST_CONTROLADOR_A
    (1) INICIO -> . CREATE
    (2) INICIO -> . EXECUTE
    (3) CREATE -> . TkCreate TYPE TkBot IDENT LISTA_IDENT COMPORTAMIENTO TkEnd DECLARE EXECUTE
    (61) EXECUTE -> . TkExecute INST_CONTROLADOR TkEnd

    TkEnd           reduce using rule 71 (INST_CONTROLADOR_A -> .)
    TkElse          reduce using rule 71 (INST_CONTROLADOR_A -> .)
    TkActivate      shift and go to state 12
    TkAdvance       shift and go to state 10
    TkDeactivate    shift and go to state 16
    TkIf            shift and go to state 14
    TkWhile         shift and go to state 15
    TkCreate        shift and go to state 1
    TkExecute       shift and go to state 5

    INICIO                         shift and go to state 11
    CREATE                         shift and go to state 3
    INST_CONTROLADOR_A             shift and go to state 100
    EXECUTE                        shift and go to state 4
    INST_CONTROLADOR               shift and go to state 20

state 91

    (69) CONTENIDO -> INST_CONTROLADOR TkElse . TkDosPuntos INST_CONTROLADOR

    TkDosPuntos     shift and go to state 101


state 92

    (66) INST_CONTROLADOR -> TkWhile EXP TkDosPuntos INST_CONTROLADOR TkEnd . INST_CONTROLADOR_A
    (70) INST_CONTROLADOR_A -> . INST_CONTROLADOR
    (71) INST_CONTROLADOR_A -> .
    (62) INST_CONTROLADOR -> . TkActivate IDENT LISTA_IDENT TkPunto INST_CONTROLADOR_A
    (63) INST_CONTROLADOR -> . TkAdvance IDENT LISTA_IDENT TkPunto INST_CONTROLADOR_A
    (64) INST_CONTROLADOR -> . TkDeactivate IDENT LISTA_IDENT TkPunto INST_CONTROLADOR_A
    (65) INST_CONTROLADOR -> . TkIf EXP TkDosPuntos CONTENIDO TkEnd INST_CONTROLADOR_A
    (66) INST_CONTROLADOR -> . TkWhile EXP TkDosPuntos INST_CONTROLADOR TkEnd INST_CONTROLADOR_A
    (67) INST_CONTROLADOR -> . INICIO INST_CONTROLADOR_A
    (1) INICIO -> . CREATE
    (2) INICIO -> . EXECUTE
    (3) CREATE -> . TkCreate TYPE TkBot IDENT LISTA_IDENT COMPORTAMIENTO TkEnd DECLARE EXECUTE
